NPDES # CA#,ORDER #,WDID,FACILITY NAME,population_cwns,population_cwns_2042,population_sso,epaid,population_covid,source,Population Served,population_growth_rate
CA7000009,R7-2019-0004,7A130101011,Calexico City WWTP,5490,5679,40000,CA7000009,40000,CWNS+SSO+COVID,5490,0.17
CA0105015,R7-2020-0010,7A130102041,Calipatria City WWTP,21375,22050,,,,CWNS,21375,0.16
CA0104493,R7-2020-0008,7A330104012,Coachella SD WWTP,335503,416699,45407,,,CWNS+SSO,335503,1.09
CA0104973,R7-2023-0013,7A330105091,Coachella Valley WD WWTP,79920,108000,,,,CWNS,79920,1.52
CA0104264,R7-2023-0041,7A131001011,Country Life MHPRV Asset Partners LP WWTP,116883,127351,,,,CWNS,116883,0.43
CA0104841,R7-2023-0046,7A131057011,Date Gardens MHP WWTP,630,666,,,,CWNS,630,0.28
CA0104426,R7-2019-0002,7A130103011,El Centro City WWTP,3242,3242,44311,,,CWNS+SSO,3242,0
CA0104370,R7-2022-0007,7A130104011,Heber PUD WWTP,,,6900,,,SSO,6900,
CA0104361,R7-2022-0005,7A130105011,Holtville City WWTP,5490,5679,,,,CWNS,5490,0.17
CA0104400,R7-2021-0002,7A130106011,Imperial City WWTP,53100,63000,,,,CWNS,53100,0.86
CA0104451,R7-2019-0005,7A130109011,Niland SD WWTP,47700,55170,,,,CWNS,47700,0.73
CA0105023,R7-2023-0003,7A130111013,Seeley CWD WWTP,15998,15480,,,,CWNS,15998,-0.16
CA0104477,R7-2020-0007,7A330122021,Valley SD WWTP,230482,203312,,CA0104477,91765,CWNS+COVID,230482,-0.63
CA0105007,R7-2023-0002,7A130112012,Westmorland City WWTP,441,475,,,,CWNS,441,0.37
CA0105376,R8-2022-0042,8 330101001,Beaumont WWTP No. 1,36316,37800,,,,CWNS,36316,0.2
CA0105236,R8-2012-0050,8 360105001,Colton WRF,7200,6371,,,,CWNS,7200,-0.61
CA8000304,R8-2013-0032,8 362375001,"Colton/San Bernadino STP, RIX",68400,105300,,,,CWNS,68400,2.18
CA8000383,R8-2020-0021,8 330108001,Corona WWRF #1,56700,63000,,,,CWNS,56700,0.53
CA8000395,R8-2014-0015,8 332476001,Corona WWRF #3,7920,8242,,,,CWNS,7920,0.2
CA8000027,R8-2013-0017,8 330112001,EVMWD Regional WWRF,5490,5679,,,,CWNS,5490,0.17
CA0107611,R9-2022-0006,9 000000117,El Toro WD WRP,39493,42300,42174,CA0107611,129000,CWNS+SSO+COVID,39493,0.34
CA0105619,R8-2015-0027,8 362222001,Henry N. Wochholz WWRF,3334,3334,,,,CWNS,3334,0
CA8000409,R8-2022-0041,8 362918001,IEUA Carbon Canyon WWRF,4991,4991,79139,CA8000409,890000,CWNS+SSO+COVID,4991,0
CA8000409,R8-2022-0041,8 362918001,IEUA Regional Plant No. 1,19227,32377,79139,CA8000409,890000,CWNS+SSO+COVID,19227,2.64
CA8000409,R8-2022-0041,8 362918001,IEUA Regional Plant No. 2,1002,1002,79139,CA8000409,890000,CWNS+SSO+COVID,1002,0
CA8000409,R8-2022-0041,8 362918001,IEUA Regional Plant No. 4,1890,1867,79139,CA8000409,890000,CWNS+SSO+COVID,1890,-0.06
CA8000409,R8-2022-0041,8 362918001,IEUA Regional Plant No. 5,75413,118827,79139,CA8000409,890000,CWNS+SSO+COVID,75413,2.3
CA0107611,R9-2022-0006,9 000000117,IRWD Los Alisos WRP,2030,1890,42174,CA0107611,129000,CWNS+SSO+COVID,2030,-0.36
CA8000326,R8-2015-0024,8 302006002,Los Alisos WD WWTP,35798,64156,367199,,,CWNS+SSO,35798,2.96
CA0105392,R8-2017-0049,8 360114003,Margaret H Chandler WWRF,60354,65423,,CA0105392,325000,CWNS+COVID,60354,0.4
CA8000326,R8-2015-0024,8 302006002,Michelson WWRF,403461,376419,367199,,,CWNS+SSO,403461,-0.35
CA0110604,R8-2021-0010,8 300110002,OCSD Plant 1,104926,111560,33682,CA0110604,1800000,CWNS+SSO+COVID,104926,0.31
CA0110604,R8-2021-0010,8 300110002,OCSD Plant 2,9124,9701,33682,CA0110604,1800000,CWNS+SSO+COVID,9124,0.31
CA0105295,R8-2014-0010,8 360112001,Rialto WWRF,209610,252270,,,,CWNS,209610,0.93
CA0105350,R8-2013-0016,8 330117003,Riverside City WWRF,155111,186680,,CA0105350,350000,CWNS+COVID,155111,0.93
CA8000100,R8-2012-0028,8 332253001,Temescal Valley WD WWRF,207450,207450,,,,CWNS,207450,0
CA8000316,R8-2015-0013,8 332353001,WRCRWA Regional WWRF,34096,34490,,,,CWNS,34096,0.06
CA0107417,R9-2022-0005,9 000000175,City of San Clemente WRP,36316,37800,,CA0107417,120000,CWNS+COVID,36316,0.2
CA0109398,R9-2020-0001,9 000003607,City of San Diego North City Pure Water Facility,7200,6371,,,,CWNS,7200,-0.61
CA0107395,R9-2018-0059,9 000000030,Encina Water Pollution Control Facility,68400,105300,,,,CWNS,68400,2.18
CA0108031,R9-2019-0169,9 000000115,Fallbrook Water Reclamation Plant,56700,63000,23000,,,CWNS+SSO,56700,0.53
CA0107433,R9-2019-0166,9 000000146,"La Salina WWTP, Oceanside Ocean Outfall",,,,,,No data,,
CA0107417,R9-2022-0005,9 000000175,Latham WWP,,,,CA0107417,120000,COVID,120000,
CA0109398,R9-2020-0001,9 000003607,North City WRP,207450,207450,,,,CWNS,207450,0
CA0107409,R9-2017-0007,9 000000275,Point Loma WWTP & Ocean Outfall,34096,34490,26059,CA0107409,2200000,CWNS+SSO+COVID,34096,0.06
CA0107492,R9-2022-0003,9 000000053,Ray Stoyer Water Recycling Facility,455138,796418,,,,CWNS,455138,2.84
CA0107417,R9-2022-0005,9 000000175,SMWD - Chiquita WRP,120986,211706,,CA0107417,120000,CWNS+COVID,120986,2.84
CA0107417,R9-2022-0005,9 000000175,SMWD Oso Creek WRP,120986,211706,,CA0107417,120000,CWNS+COVID,120986,2.84
CA0107417,R9-2022-0005,9 000000175,SOCWA - 3A Treatment Plant,343107,310996,,CA0107417,120000,CWNS+COVID,343107,-0.49
CA0107611,R9-2022-0006,9 000000117,SOCWA - Coastal TP,455138,796418,42174,CA0107611,129000,CWNS+SSO+COVID,455138,2.84
CA0107611,R9-2022-0006,9 000000117,SOCWA - Regional TP,120986,211706,42174,CA0107611,129000,CWNS+SSO+COVID,120986,2.84
CA0107433,R9-2019-0166,9 000000146,San Luis Rey Water Reclamation Facility,120986,211706,,,,CWNS,120986,2.84
,,,Shadowridge WRP,1061827,1087993,,,,CWNS,1061827,0.12
CA0109045,R9-2021-0011,9 000000900,South Bay WRP,983054,1053585,,,,CWNS,983054,0.35
CA0107395,R9-2018-0059,9 000000030,Vallecitos WD Meadowlark WRP,309132,309132,,,,CWNS,309132,0
,R1-2012-0050,1B81129OHUM,Blue Lake City POTW,740946,769910,,,,CWNS,740946,0.19
,R1-2023-0011,1B75028OSON,Bodega Bay Wastewater Reclamation Facility,590277,636342,,,,CWNS,590277,0.38
,94-071,1A89001NDN,CDC Pelican Bay Prison WWTP,76729,81145,,,,CWNS,76729,0.28
,97-010-DWQ,1A75266ODN,CDF Alder Conservation Camp,98730,102150,,,,CWNS,98730,0.17
,97-010-DWQ,1B04044RMEN,CDF Chamberlain Creek Conservation Camp,181194,197824,,,,CWNS,181194,0.44
,2014-0153-DWQ,1B77108OMEN,CDF Parlin Fork Conservation Camp,0,0,,,,CWNS,0,
,97-010-DWQ,1A85029RTRI,CDF Trinity River Conservation Camp STP,36124,36124,,,,CWNS,36124,0
,82-082,1A82082OSIS,CalFire Deadwood Conservation Camp STP,39764,54900,,,,CWNS,39764,1.63
,R1-2019-0010,1B77162OMEN,Calpella CWD WWTP,309132,309132,,,,CWNS,309132,0
,82-076,1B82076OMEN,Caspar South Water District,331491,342900,,,,CWNS,331491,0.17
CA0006700,2014-0153-DWQ,1B80121OHUM,"College of the Redwoods, POTW",1061827,1087993,,,,CWNS,1061827,0.12
,98-004,1A77141OSIS,Dorris City STP,983054,1053585,938,,,CWNS+SSO,983054,0.35
,97-010-DWQ,1B77161OMEN,E-Z Livin' Mobile Home Park,309132,309132,,,,CWNS,309132,0
,R1-2015-0026,1A82104OSIS,Etna STP,740946,769910,,,,CWNS,740946,0.19
,R1-2014-0029,1A81157OSIS,Fort Jones City WWTP,590277,636342,,,,CWNS,590277,0.38
,R1-2018-0033,1B83120OHUM,Garberville POTW,76729,81145,,,,CWNS,76729,0.28
,87-12101,1A76162OSIS,Grenada Sanitary District STP,98730,102150,,,,CWNS,98730,0.17
,R1-2022-0004,1B89005RMEN,Gualala WWTF,181194,197824,652,,,CWNS+SSO,181194,0.44
,R1-2022-0011,1A75211OSIS,Happy Camp WWTP,0,0,,,,CWNS,0,
,R1-2023-0013,1B80154OMEN,Hopland Public Utilities District,36124,36124,,,,CWNS,36124,0
,92-022,1B81141OHUM,Indianola Mobile Home Park,39764,54900,,,,CWNS,39764,1.63
,93-01001,1B80023OMEN,"Irish Beach Subdivision Units 1,2,3,4",309132,309132,,,,CWNS,309132,0
,84-118,1A84118ODN,Klamath CSD STP (Del Norte Community Development),331491,342900,,,,CWNS,331491,0.17
,R1-2012-0029,1A79010OSIS,Lake Shastina CSD STP,135000,140400,,,,CWNS,135000,0.2
,R1-2020-0024,1A83052OTRI,"Lewiston CSD Wastewater Treatment Plant, POTW",366930,459755,,,,CWNS,366930,1.13
,97-010-DWQ,1B01139RSON,Lytton Rancheria Lytton Springs Facility,18000,20277,,,,CWNS,18000,0.6
,R1-2023-0003,1B80162OHUM,Manila CSD WWTP,113419,139430,,,,CWNS,113419,1.04
,86-006,1B81217OMEN,Meadows Mobile Home Park,49715,49670,,,,CWNS,49715,0
,R1-2019-0002,1B80002OHUM,Miranda POTW,45723,45723,,,,CWNS,45723,0
,91-140,1B84128OHUM,Mobile Estates,45676,90142,,,,CWNS,45676,3.46
,,,Mobile Home Estates,137026,270423,,,,CWNS,137026,3.46
,96-068,1A76081OSIS,Montague STP,38250,38250,,,,CWNS,38250,0
,81-131,1A81131OSIS,"Montair Subdivision, STP",331491,342900,,,,CWNS,331491,0.17
,97-093,1A78041OMOD,Newell CWD STP,0,333311,,,,CWNS,0,inf
,R1-2019-0017,1A171877RDN,"Northcrest MHP, LLC (Northcrest Trailer City)",385024,444414,,,,CWNS,385024,0.72
,92-057,1B80173OMAR,Oceana Marin (North Marin CWD),363144,392864,,,,CWNS,363144,0.39
,93-003,1B83142OMEN,Parkside Estates Mobile Home Park,29352,32625,,,,CWNS,29352,0.53
,97-010-DWQ,1A13043RSIS,"Plant Sciences, Inc. Juniper Village",38102,38102,,,,CWNS,38102,0
,R1-2022-0015,1B80045OMEN,Point Arena Wastewater Treatment Plant,184660,204246,,,,CWNS,184660,0.51
,R1-1988-0078,1A88030RDN,Redwood Park STP,49715,49670,,,,CWNS,49715,0
,87-094,1B77085OSON,Rio Lindo Adventist Academy,45723,45723,,,,CWNS,45723,0
,97-010-DWQ,1A12074RDN,Riverwoods Mobile Home Park (Gasquet Mobile Home Park),45676,90142,,,,CWNS,45676,3.46
,R1-2019-0007,1B84124OSON,SCWA Airport WRF (Airport-Larkfield-Wikiup),137026,270423,,,,CWNS,137026,3.46
,R1-2019-0013,1B77117OSON,SCWA Geyserville CSD,38250,38250,,,,CWNS,38250,0
,96-011,1B71011OSON,SCWA Oceanic Properties Sea Ranch Central Plant,309132,309132,,,,CWNS,309132,0
,88-052,1B78209OSON,Santa Rosa City Oakmont Plant,0,333311,,,,CWNS,0,inf
,97-010-DWQ,1B02011RSON,Seghesio Farm Worker Housing,385024,444414,,,,CWNS,385024,0.72
,R1-2017-0014,1B89051RSON,"Sonoma Co Service Area 41, Zone 2, Sea Ranch Onsite Wastewater Management Zone",2222389,2509018,,,,CWNS,2222389,0.61
,R1-2016-0019,1A88031RSIS,Tennant CSD ST/LF,36000,36000,,,,CWNS,36000,0
,,,Trinity Dam Mobile Home Park,49715,49670,,,,CWNS,49715,0
,97-010-DWQ,1B87038OMEN,Valley Oaks Mobile Home Park,45723,45723,,,,CWNS,45723,0
,R1-2018-0004,1A84072OTRI,Weaverville SD WWTP,45676,90142,,,,CWNS,45676,3.46
,96-07002,1A80192OSIS,Weed Shastina WWTP,137026,270423,,,,CWNS,137026,3.46
,96-07001,1A80191OSIS,Weed WWTP,38250,38250,,,,CWNS,38250,0
,R1-2019-0003,1B87042NHUM,Weott WWTP,38250,38250,,,,CWNS,38250,0
,,1B14120RDN,West Park Mobile Home Park,49715,49670,,,,CWNS,49715,0
,,1B07126RMEN,Western Hills Mobile Home Park,45723,45723,,,,CWNS,45723,0
,96-028,1B75260OMEN,Westport CWD,45676,90142,,,,CWNS,45676,3.46
,97-010-DWQ,1A80170ODN,Wetherell Mobile Home Park (Gasquet MHP),137026,270423,,,,CWNS,137026,3.46
,R1-2021-0016,1A84073OSIS,Yreka City WWTP,38250,38250,7800,,,CWNS+SSO,38250,0
,88-100,2 215004001,Bolinas Community WWTP Pond System,38102,38102,,,,CWNS,38102,0
,96-081,2 283008001,Duffy's Myrtledale WW Ponds,49715,49670,,,,CWNS,49715,0
,97-010-DWQ,2 215147001,French Ranch Community WWTP,45723,45723,,,,CWNS,45723,0
,88-140,2 417042001,Glenwood Boys Ranch WWTP,45676,90142,,,,CWNS,45676,3.46
,97-010-DWQ,2 215147002,Lagunitas School WWTP,137026,270423,,,,CWNS,137026,3.46
,94-143,2 438090001,Lake Canyon Community WWTP,38250,38250,,,,CWNS,38250,0
,91-054,2 417016001,Log Cabin Ranch WWTP,38250,38250,,,,CWNS,38250,0
,78-053,2 438083001,Mariposa Lodge- Onsite Sewage System,207450,207450,,,,CWNS,207450,0
,2014-0153-DWQ,2 215166001,Marshall Community WWTP,34096,34490,,,,CWNS,34096,0.06
,88-141,2 417059001,San Mateo Co Honor Camp WWTP,207450,207450,,,,CWNS,207450,0
,2016-0068-DDW,2 41GWRR864895,Sharon Heights Recycled Water Facility,34096,34490,,,,CWNS,34096,0.06
,87-068,2 283015001,St Helena Hospital WWTP,38102,38102,,,,CWNS,38102,0
,94-008,2 215027001,"Stinson Beach- OWTS in Stinson Beach, Marin County",184660,204246,,,,CWNS,184660,0.51
,91-096,2 071184001,Stonehurst SD-6 WWTP,45723,45723,,,,CWNS,45723,0
,R2-2015-0019,2 215072001,Tomales Village WWTP,45676,90142,210,,,CWNS+SSO,45676,3.46
,91-092,2 215070001,Walker Creek Ranch WWTP,363144,392864,,,,CWNS,363144,0.39
,R3-2020-0020,3 400801001,Atascadero State Hospital,38250,38250,,,,CWNS,38250,0
,R3-2020-0020,3 400100001,Atascadero WWTP,,,,,,No data,,
,00-043,3 440107001,Bear Creek Estates WWF,49715,49670,,,,CWNS,49715,0
,01-026,3 440801001,Ben Lomond Conservation Camp,45723,45723,,,,CWNS,45723,0
,97-026,3 441001001,Big Basin Woods Subdivision,45676,90142,,,,CWNS,45676,3.46
,89-029,3 271015001,Bluffs Subdivision,137026,270423,,,,CWNS,137026,3.46
,2014-0153-DWQ,3 441000001,Boulder Creek Golf & Cntry Club WWTP,38250,38250,,,,CWNS,38250,0
,2014-0153-DWQ,3 400117585,Branch Elementary,,,,,,No data,,
,R3-2020-0020,3 420100001,Buellton WWTP,49715,49670,,,,CWNS,49715,0
,2014-0153-DWQ,3 440105001,Buena Vista Migrant Labor Camp/Tierra Alta Apartments,45723,45723,,,,CWNS,45723,0
,2014-0153-DWQ,3 400119739,CAPPY CULVER ELEMENTARY SCHOOL Onsite WW Treatment System,45676,90142,,,,CWNS,45676,3.46
,86-029,3 271003001,Cabana Holiday MHP,137026,270423,,,,CWNS,137026,3.46
,R3-2020-0020,3 271001001,California Utilities,38250,38250,,,,CWNS,38250,0
,01-100,3 400102001,Cambria CSD WWTP,,,,,,No data,,
,97-032,3 270129001,Canada Woods Reclamation Facility,207450,207450,,,,CWNS,207450,0
,2014-0153-DWQ,3 409707001,Canyon Crest,34096,34490,,,,CWNS,34096,0.06
,01-083,3 271018001,Carmel Valley Ranch WWTP (Producer),207450,207450,,,,CWNS,207450,0
,R3-2009-0037,3 421009001,Cate School WWTP,34096,34490,,,,CWNS,34096,0.06
,R3-2020-0020,3 270103001,Chualar Wastewater Treatment Plant,38102,38102,,,,CWNS,38102,0
,R3-2020-0020,3 420109001,City of Santa Maria WWTP,184660,204246,,,,CWNS,184660,0.51
,2003-0004,3 401039001,Country Club Estates – SLO Co CSA-18,,,,,,No data,,
,2014-0153-DWQ,3 421003001,Cuyama CSD WWTP,,,700,,,SSO,700,
,2014-0153-DWQ,3 401076001,Cypress Ridge Sewer Facility,363144,392864,,,,CWNS,363144,0.39
,R3-2019-0008,3 440813511,Davenport WWTP,1076,1076,,,,CWNS,1076,0
,2014-0153-DWQ,3 400119740,Dorothea Lange Elementary Onsite WW Treatment System,,,,,,No data,,
,99-061,3 421015001,Dunn School,,,,,,No data,,
,R3-2020-0020,3 270104001,Gonzales WWTP,,,,,,No data,,
,R3-2020-0020,3 270105001,"Greenfield WWTP, City of",,,18967,,,SSO,18967,
,R3-2020-0020,3 420103001,Guadalupe WWTP,104,158,,,,CWNS,104,2.11
,R3-2020-0020,3 350100001,Hollister Domestic WWTP,1043,1064,,,,CWNS,1043,0.1
,83-003,3 271002001,Indian Springs Reclamation Facility,,,,,,No data,,
,91-005,3 270106001,King City Domestic WWTF,,,,,,No data,,
,2014-0153-DWQ,3 421016001,LAGUNA BLANCA SCHOOL Onsite WW Treatment System,,,,,,No data,,
,2014-0153-DWQ,3 400119741,LOPEZ CONTINUATION HIGH SCHOOL Onsite WW Treatment System,,,,,,No data,,
,R3-2020-0020,3 420104001,Laguna County Sanitation District Reclamation Plant,104,158,,,,CWNS,104,2.11
,2014-0153-DWQ,3 270302001,Lake San Antonio Northshore WWTP,1043,1064,,,,CWNS,1043,0.1
,2014-0153-DWQ,3 270302002,Lake San Antonio Southshore WWTP,760,629,,,,CWNS,760,-0.94
,R3-2006-0041,3 271026001,Las Palmas Ranch Reclamation Facility,,,,,,No data,,
,R3-2010-0010,3 431018001,Lion's Gate Reserve,,,,,,No data,,
,2014-0153-DWQ,3 270116001,Little Bear Water Co WWTP,,,,,,No data,,
,98-09,3 420706001,Lompoc Correctional Facility WWTP,,,,,,No data,,
,R3-2020-0020,3 420118001,Los Alamos WWTP,,,,,,No data,,
,89-086,3 400113002,Los Osos Middle School,1884,2000,,,,CWNS,1884,0.3
,97-02,3 420122001,Los Prietos Boys Camp,,,,,,No data,,
,2014-0153-DWQ,3 400119742,MESA MIDDLE SCHOOL Onsite WW Treatment System,,,,,,No data,,
,2014-0153-DWQ,3 441022001,MONTE VISTA CHRISTIAN SCHOOL Onsite WW Treatment System,,,,,,No data,,
,R3-2007-0029,3 400115001,Meadowbrook WWTF (Templeton CSD),,,6500,,,SSO,6500,
,2014-0153-DWQ,3 [phone],Mesa Dunes Mobile Home Estates,84,102,,,,CWNS,84,0.98
,R3-2019-0042,3 420114004,Mission Hills La Purisima WWTP,680,680,,,,CWNS,680,0
,84-008,3 441004001,Monterey Bay Academy Sewage TP,,,,,,No data,,
,2014-0153-DWQ,3 271011001,Monterey Dunes Colony WWTP,,,,,,No data,,
,97-010-DWQ,3 401016001,Mustang Village,,,,,,No data,,
,2014-0153-DWQ,3 401028001,Nipomo CSD Black Lake - Reclaimed Water Producer,,,,,,No data,,
,R3-2012-0003,3 400104001,Nipomo CSD Southland Treatment Facility,104,68,,,,CWNS,104,-2.1
,2014-0153-DWQ,3 430317587,Oak Dell RV Park,,,,,,No data,,
,R3-2020-0020,3 271007001,Oak Hills Development WWTP,,,,,,No data,,
,2014-0153-DWQ,3 400113003,Oak Shores Development CSA-7A,1387,1387,,,,CWNS,1387,0
,2014-0153-DWQ,3 350203030,PACHECO CREEK ESTATES Onsite WW Treatment System,,,,,,No data,,
,R3-2008-0039,3 441208240,Pajaro Valley WMA and City of Watsonville Water Reclamation,295,295,,,,CWNS,295,0
,98-058,3 270100009,Pasadera Reclamation Facility (Producer),,,,,,No data,,
,2014-0153-DWQ,3 440119679,Place de Mer Onsite WW Treatment System,,,,,,No data,,
,2014-0153-DWQ,3 401019001,Rancho Colina MH Estates STP,,,,,,No data,,
,2014-0153-DWQ,3 359803001,Rancho Larios WWTP,,,,,,No data,,
,2014-0153-DWQ,3 401033001,Rancho Paso MHP,797,797,,,,CWNS,797,0
,2014-0153-DWQ,351019771,Reiter Berry Farms-Employee Housing,,,,,,No data,,
,R3-2020-0020,3 351000001,Ridgemark Estates WWTP,,,,,,No data,,
,2014-0153-DWQ,3 400114001,SANTA MARGARITA ELEMENTARY Onsite WW Treatment System,,,,,,No data,,
,2014-0153-DWQ,3 270120001,San Ardo Wastewater Treatment Plant,8460,8864,,,,CWNS,8460,0.23
,2014-0153-DWQ,3 400114002,San Benito Elementary School,,,,,,No data,,
,2014-0153-DWQ,3 270619758,San Jerardo WWTP,,,,,,No data,,
,89-076,3 270125001,San Lucas WWTF,4091,4992,,,,CWNS,4091,1
,R3-2003-0081,3 400309097,San Luis Obispo Water Reclamation Facility,,,,,,No data,,
,R3-2020-0020,3 400109001,San Miguel SD WWTP,,,,,,No data,,
,95-057,3 401021001,San Miguelito Wild Cherry Canyon,,,,,,No data,,
,97-010-DWQ,3 440112001,Santa Cruz Co Medium Security,,,,,,No data,,
,2014-0153-DWQ,3 270316559,Santa Lucia WW Recycling Facility (Prod/User),,,,,,No data,,
,R3-2008-0042,3 270113001,Soledad Wastewater Treatment Plant,,,,,,No data,,
,R3-2020-0020,3 420110001,Solvang WWTP,,,,,,No data,,
,R3-2020-0020,3 272015001,Spreckels Wastewater Treatment Plant,,,,,,No data,,
,97-010-DWQ,3 [phone],Trails End Mobile Manor,,,,,,No data,,
,R3-2012-0015,3 350103001,Tres Pinos WWTP,,,500,,,SSO,500,
,2014-0153-DWQ,3 400119743,VINEYARD ELEMENTARY SCHOOL Onsite WW Treatment System,,,,,,No data,,
,95-103,4A190107024,Acton Rehabilitation Center,,,,,,No data,,
,2014-0153-DWQ,4A568201009,Besant Hill School,,,,,,No data,,
,97-010-DWQ,4A567400045,Briggs Elementary School,,,,,,No data,,
,R4-2019-0024,4B198202003,Camps Kilpatrick Packaged WWTP,,,,,,No data,,
,R4-2005-0023,4A[phone],Canyon Country Mobile Home (Septic system),,,,,,No data,,
,01-031,4B197000055,Clear Creek Outdoor Education Center,,,,,,No data,,
,R4-2013-0019,4B190107100,Encinal Canyon Water Recycling Plant on Tract 46277,,,,,,No data,,
,93-039,4A190107079,"Fire Camp #11, Acton",,,,,,No data,,
,R4-2015-0121,4B190107010,Forester & Fire Warden Camp 13,,,,,,No data,,
,R4-2018-0171,4A[phone],Glenview Mobile Home Park,,,,,,No data,,
,94-087,4A190107001,Gorman WWTP,,,,,,No data,,
,R4-2023-0357,4B190106006,Hyperion Advanced Water Purification Facility,104,158,,,,CWNS,104,2.11
,R4-2013-0092,4A560109001,Jose Flores WWTP,1043,1064,,,,CWNS,1043,0.1
,00-099,4B190107022,La Canada WWRP,,,,,,No data,,
